,result,alpha,beta_1,batch_size,lambda,early_stopping,optimization,decay
55,0.9781250000000001,0.04093083527687527,0.008802799290528261,32,1.0,False,adam,False
56,0.9781250000000001,0.09274974427661355,0.04755284566677397,32,0.5,False,adam,False
57,0.98125,0.07837731362712531,0.0017126571036993141,1024,0.5,False,rmsprop,False
58,0.9168750000000001,0.048393983655043084,0.06366712159799238,1,0.75,False,,False
59,0.9781250000000001,0.033467957623642484,0.07898832096222941,32,1.0,False,adam,True
60,0.9037499999999999,0.06630877719735362,0.0294124564242329,1,0.75,False,momentum,True
61,0.9750000000000002,0.04210789358076126,0.07259942750162618,256,0.0,False,,True
62,0.98125,0.05675033404573731,0.09304803124664322,16,0.0,False,momentum,False
63,0.98125,0.05084584380625648,0.08339403217570733,1,0.0,False,,False
64,0.9584375000000002,0.08374218905463027,0.029945452529107196,1,0.5,True,,True
65,0.9784375000000001,0.05980034220714922,0.06084453799096688,128,0.75,True,,False
66,0.98125,0.037180694002807754,0.0940106532624228,1,0.0,False,momentum,True
67,0.5640625,0.019709109695879395,0.05202716067973564,1024,0.5,False,momentum,False
68,0.98125,0.02053247680129755,0.07237823717912088,128,0.25,True,rmsprop,False
69,0.9762500000000001,0.06006924624826795,0.027169724432057608,1,0.25,False,momentum,False
70,0.974375,0.08789667834552459,0.042532320798086214,512,0.5,False,,True
71,0.85625,0.08939744052465072,0.08293172464220118,1,1.0,False,momentum,True
72,0.9387500000000001,0.0858411735516534,0.08781770127312188,1024,0.0,True,,False
73,0.9509375,0.09844790157176835,0.06887270753563614,1024,0.75,False,,False
74,0.9781250000000001,0.06372125421383731,0.019038152446122253,32,1.0,True,,True
75,0.9781250000000001,0.02292832740630759,0.04193735049109246,128,0.75,False,adam,False
76,0.9781250000000001,0.04061585375021568,0.058178969680892416,16,1.0,True,,True
77,0.9781250000000001,0.058907085296882086,0.03424722126405495,64,0.75,False,momentum,False
78,0.9781250000000001,0.09166802301072642,0.018893307702235185,16,1.0,False,momentum,True
79,0.9781250000000001,0.09444832020791834,0.058609304765750846,64,1.0,True,rmsprop,True
80,0.976875,0.08215615942052991,0.09992905115427501,512,0.75,False,momentum,False
81,0.98125,0.03743134883356201,0.06623436045432758,256,0.5,False,rmsprop,False
82,0.9731249999999999,0.029373717354874727,0.09631357741799715,1024,0.0,False,adam,True
83,0.98125,0.09516725253018551,0.09805748115281758,16,0.0,False,,True
84,0.9781250000000001,0.04475661722775291,0.07243044043415871,32,0.75,False,momentum,True
85,0.9762500000000001,0.041207500460994285,0.0590263464980244,128,0.5,True,,False
86,0.9712500000000001,0.02695941075906416,0.0035151332811457817,256,1.0,False,,False
87,0.9781250000000001,0.0713336876207156,0.037044157792194124,32,0.75,False,momentum,True
88,0.9793749999999999,0.090386139687081,0.03527794899889043,16,0.0,True,rmsprop,True
89,0.9781250000000001,0.08476173811714471,0.02947369590631174,64,0.75,True,momentum,False
90,0.9781250000000001,0.022595850159386477,0.036006724383246216,16,0.75,False,momentum,True
91,0.9781250000000001,0.0870394192888602,0.013823518100593669,16,0.75,False,,False
92,0.9781250000000001,0.08951973913617746,0.09246058996072992,16,0.25,False,,False
93,0.9806250000000001,0.04724133335754971,0.02705693035222425,16,0.0,False,,False
94,0.9787500000000001,0.045267950445825184,0.09345445204440918,128,1.0,True,momentum,True
95,0.9362499999999999,0.07830181482442156,0.0604010616538499,1024,0.25,False,momentum,True
96,0.98125,0.01548624003104615,0.05432563321798172,32,0.0,False,rmsprop,False
97,0.9781250000000001,0.00572179928302465,0.012046206638974745,32,0.25,True,adam,True
98,0.9781250000000001,0.03170808829796306,0.0342572877296659,64,1.0,False,adam,False
99,0.8331250000000001,0.09196011013701264,0.08579009103033455,1,0.5,False,adam,True
